

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:20:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
 13681  00420C  2A05               	incf	??_hibit,f,c
 13682  00420E  D003               	goto	i2u295_44
 13683  004210                     i2u295_45:
 13684  004210  90D8               	bcf	status,0,c
 13685  004212  3606               	rlcf	??_hibit+1,f,c
 13686  004214  3607               	rlcf	??_hibit+2,f,c
 13687  004216                     i2u295_44:
 13688  004216  2E05               	decfsz	??_hibit,f,c
 13689  004218  D7FB               	goto	i2u295_45
 13690  00421A  C006  F001         	movff	??_hibit+1,?_hibit
 13691  00421E  C007  F002         	movff	??_hibit+2,?_hibit+1
 13692  004222  0E00               	movlw	0
 13693  004224  BE02               	btfsc	?_hibit+1,7,c
 13694  004226  0EFF               	movlw	-1
 13695  004228  6E03               	movwf	?_hibit+2,c
 13696  00422A  6E04               	movwf	?_hibit+3,c
 13697  00422C  0012               	return	
 13698  00422E                     __end_of_hibit:
 13699                           	opt stack 0
 13700                           tosu	equ	0xFFF
 13701                           tosh	equ	0xFFE
 13702                           tosl	equ	0xFFD
 13703                           pclatu	equ	0xFFB
 13704                           pclath	equ	0xFFA
 13705                           tblptru	equ	0xFF8
 13706                           tblptrh	equ	0xFF7
 13707                           tblptrl	equ	0xFF6
 13708                           tablat	equ	0xFF5
 13709                           prodh	equ	0xFF4
 13710                           prodl	equ	0xFF3
 13711                           intcon	equ	0xFF2
 13712                           intcon2	equ	0xFF1
 13713                           indf0	equ	0xFEF
 13714                           postinc0	equ	0xFEE
 13715                           fsr0h	equ	0xFEA
 13716                           fsr0l	equ	0xFE9
 13717                           wreg	equ	0xFE8
 13718                           postinc1	equ	0xFE6
 13719                           postdec1	equ	0xFE5
 13720                           fsr1h	equ	0xFE2
 13721                           fsr1l	equ	0xFE1
 13722                           indf2	equ	0xFDF
 13723                           postinc2	equ	0xFDE
 13724                           postdec2	equ	0xFDD
 13725                           plusw2	equ	0xFDB
 13726                           fsr2h	equ	0xFDA
 13727                           fsr2l	equ	0xFD9
 13728                           status	equ	0xFD8
 13729                           
 13730 ;; *************** function _countBits *****************
 13731 ;; Defined at:
 13732 ;;		line 8 in file "defs.c"
 13733 ;; Parameters:    Size  Location     Type
 13734 ;;  num             4    0[COMRAM] unsigned long 
 13735 ;; Auto vars:     Size  Location     Type
 13736 ;;  ret             1    4[COMRAM] unsigned char 
 13737 ;; Return value:  Size  Location     Type
 13738 ;;                  1    wreg      unsigned char 
 13739 ;; Registers used:
 13740 ;;		wreg, status,2, status,0
 13741 ;; Tracked objects:
 13742 ;;		On entry : 0/0
 13743 ;;		On exit  : 0/0
 13744 ;;		Unchanged: 0/0
 13745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13746 ;;      Params:         4       0       0       0       0       0       0       0       0
 13747 ;;      Locals:         1       0       0       0       0       0       0       0       0
 13748 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13749 ;;      Totals:         5       0       0       0       0       0       0       0       0
 13750 ;;Total ram usage:        5 bytes
 13751 ;; Hardware stack levels used:    1
 13752 ;; This function calls:
 13753 ;;		Nothing
 13754 ;; This function is called by:
 13755 ;;		_writeString
 13756 ;;		_printRTC
 13757 ;;		_printTemp
 13758 ;;		_writeLong
 13759 ;;		_writeFloat
 13760 ;;		_maxSize
 13761 ;; This function uses a non-reentrant model
 13762 ;;
 13763                           
 13764                           	psect	text46
 13765  004552                     __ptext46:
 13766                           	opt stack 0
 13767  004552                     _countBits:
 13768                           	opt stack 23
 13769                           
 13770                           ;defs.c: 10: uint8_t ret = num & 1;
 13771                           
 13772                           ;incstack = 0
 13773  004552  5001               	movf	countBits@num,w,c
 13774  004554  0B01               	andlw	1
 13775  004556  6E05               	movwf	countBits@ret,c
 13776                           
 13777                           ;defs.c: 11: while (num) ret += (0x1 & (num >>= 1));
 13778  004558  D008               	goto	i2l488
 13779  00455A                     i2l3574:
 13780  00455A  90D8               	bcf	status,0,c
 13781  00455C  3204               	rrcf	countBits@num+3,f,c
 13782  00455E  3203               	rrcf	countBits@num+2,f,c
 13783  004560  3202               	rrcf	countBits@num+1,f,c
 13784  004562  3201               	rrcf	countBits@num,f,c
 13785  004564  5001               	movf	countBits@num& (0+255),w,c
 13786  004566  0B01               	andlw	1
 13787  004568  2605               	addwf	countBits@ret,f,c
 13788  00456A                     i2l488:
 13789  00456A  5004               	movf	countBits@num+3,w,c
 13790  00456C  1001               	iorwf	countBits@num,w,c
 13791  00456E  1002               	iorwf	countBits@num+1,w,c
 13792  004570  1003               	iorwf	countBits@num+2,w,c
 13793  004572  A4D8               	btfss	status,2,c
 13794  004574  D7F2               	goto	i2l3574
 13795                           
 13796                           ;defs.c: 12: return ret;
 13797  004576  5005               	movf	countBits@ret,w,c
 13798  004578  0012               	return	
 13799  00457A                     __end_of_countBits:
 13800                           	opt stack 0
 13801                           tosu	equ	0xFFF
 13802                           tosh	equ	0xFFE
 13803                           tosl	equ	0xFFD
 13804                           pclatu	equ	0xFFB
 13805                           pclath	equ	0xFFA
 13806                           tblptru	equ	0xFF8
 13807                           tblptrh	equ	0xFF7
 13808                           tblptrl	equ	0xFF6
 13809                           tablat	equ	0xFF5
 13810                           prodh	equ	0xFF4
 13811                           prodl	equ	0xFF3
 13812                           intcon	equ	0xFF2
 13813                           intcon2	equ	0xFF1
 13814                           indf0	equ	0xFEF
 13815                           postinc0	equ	0xFEE
 13816                           fsr0h	equ	0xFEA
 13817                           fsr0l	equ	0xFE9
 13818                           wreg	equ	0xFE8
 13819                           postinc1	equ	0xFE6
 13820                           postdec1	equ	0xFE5
 13821                           fsr1h	equ	0xFE2
 13822                           fsr1l	equ	0xFE1
 13823                           indf2	equ	0xFDF
 13824                           postinc2	equ	0xFDE
 13825                           postdec2	equ	0xFDD
 13826                           plusw2	equ	0xFDB
 13827                           fsr2h	equ	0xFDA
 13828                           fsr2l	equ	0xFD9
 13829                           status	equ	0xFD8
 13830                           
 13831 ;; *************** function _saveTime *****************
 13832 ;; Defined at:
 13833 ;;		line 77 in file "RTC.c"
 13834 ;; Parameters:    Size  Location     Type
 13835 ;;  date            9    0[COMRAM] struct sDate
 13836 ;; Auto vars:     Size  Location     Type
 13837 ;;  cnt             1   10[COMRAM] unsigned char 
 13838 ;; Return value:  Size  Location     Type
 13839 ;;		None               void
 13840 ;; Registers used:
 13841 ;;		wreg, status,2, status,0
 13842 ;; Tracked objects:
 13843 ;;		On entry : 0/0
 13844 ;;		On exit  : 0/0
 13845 ;;		Unchanged: 0/0
 13846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13847 ;;      Params:         9       0       0       0       0       0       0       0       0
 13848 ;;      Locals:         2       0       0       0       0       0       0       0       0
 13849 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13850 ;;      Totals:        11       0       0       0       0       0       0       0       0
 13851 ;;Total ram usage:       11 bytes
 13852 ;; Hardware stack levels used:    1
 13853 ;; This function calls:
 13854 ;;		Nothing
 13855 ;; This function is called by:
 13856 ;;		_tick
 13857 ;; This function uses a non-reentrant model
 13858 ;;
 13859                           
 13860                           	psect	text47
 13861  00408E                     __ptext47:
 13862                           	opt stack 0
 13863  00408E                     _saveTime:
 13864                           	opt stack 24
 13865                           
 13866                           ;RTC.c: 79: WREN = 1;
 13867                           
 13868                           ;incstack = 0
 13869  00408E  84A6               	bsf	4006,2,c	;volatile
 13870                           
 13871                           ;RTC.c: 80: uint8_t cnt;
 13872                           ;RTC.c: 82: for (cnt = 1; cnt < 7; cnt++)
 13873  004090  0E01               	movlw	1
 13874  004092  6E0B               	movwf	saveTime@cnt,c
 13875  004094  D030               	goto	L28
 13876  004096                     i2l197:
 13877                           
 13878                           ;RTC.c: 83: {
 13879                           ;RTC.c: 84: EEADR = 0 + cnt;
 13880  004096  C00B  FFA9         	movff	saveTime@cnt,4009	;volatile
 13881                           
 13882                           ;RTC.c: 85: switch (cnt)
 13883  00409A  D00F               	goto	i2l3708
 13884  00409C                     i2l200:
 13885                           
 13886                           ;RTC.c: 88: EEDATA = date.minute;
 13887  00409C  C002  FFA8         	movff	saveTime@date+1,4008	;volatile
 13888                           
 13889                           ;RTC.c: 89: break;
 13890  0040A0  D01F               	goto	i2l3710
 13891  0040A2                     i2l202:
 13892                           
 13893                           ;RTC.c: 91: EEDATA = date.hour;
 13894  0040A2  C003  FFA8         	movff	saveTime@date+2,4008	;volatile
 13895                           
 13896                           ;RTC.c: 92: break;
 13897  0040A6  D01C               	goto	i2l3710
 13898  0040A8                     i2l203:
 13899                           
 13900                           ;RTC.c: 94: EEDATA = date.day;
 13901  0040A8  C004  FFA8         	movff	saveTime@date+3,4008	;volatile
 13902                           
 13903                           ;RTC.c: 95: break;
 13904  0040AC  D019               	goto	i2l3710
 13905  0040AE                     i2l204:
 13906                           
 13907                           ;RTC.c: 97: EEDATA = date.month;
 13908  0040AE  C006  FFA8         	movff	saveTime@date+5,4008	;volatile
 13909                           
 13910                           ;RTC.c: 98: break;
 13911  0040B2  D016               	goto	i2l3710
 13912  0040B4                     i2l206:
 13913                           
 13914                           ;RTC.c: 103: EEDATA = date.year;
 13915  0040B4  C007  FFA8         	movff	saveTime@date+6,4008	;volatile
 13916                           
 13917                           ;RTC.c: 104: break;
 13918  0040B8  D013               	goto	i2l3710
 13919  0040BA                     i2l3708:
 13920  0040BA  500B               	movf	saveTime@cnt,w,c
 13921                           
 13922                           ; Switch size 1, requested type "space"
 13923                           ; Number of cases is 6, Range of values is 1 to 6
 13924                           ; switch strategies available:
 13925                           ; Name         Instructions Cycles
 13926                           ; simple_byte           19    10 (average)
 13927                           ;	Chosen strategy is simple_byte
 13928  0040BC  0A01               	xorlw	1	; case 1
 13929  0040BE  B4D8               	btfsc	status,2,c
 13930  0040C0  D7ED               	goto	i2l200
 13931  0040C2  0A03               	xorlw	3	; case 2
 13932  0040C4  B4D8               	btfsc	status,2,c
 13933  0040C6  D7ED               	goto	i2l202
 13934  0040C8  0A01               	xorlw	1	; case 3
 13935  0040CA  B4D8               	btfsc	status,2,c
 13936  0040CC  D7ED               	goto	i2l203
 13937  0040CE  0A07               	xorlw	7	; case 4
 13938  0040D0  B4D8               	btfsc	status,2,c
 13939  0040D2  D7ED               	goto	i2l204
 13940  0040D4  0A01               	xorlw	1	; case 5
 13941  0040D6  B4D8               	btfsc	status,2,c
 13942  0040D8  D7ED               	goto	i2l206
