

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:59:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
         _getFontChar (ARG)
         _log2 (ARG)
           _hibit (ARG)
   _tick *
     _checkDST
       _dayOfWeek
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___llmod
           ___lldiv (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     _daysOfMonth
       ___lwmod
     _saveTime
   _update *
     _spi
       _rotate (ARG)
       _wait (ARG)
     _writeDigit
       _log2
         _hibit (ARG)
       _rotate
       _spi
         _rotate (ARG)
         _wait (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     16      60       7       37.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     48      8A       5       86.2%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     5E      5F       1      100.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     149      20        0.0%
DATA                 0      0     149       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Aug 18 03:59:12 2014

           ___altoft@exp 003B            ___altoft@sign 003C                       _GO 007E11  
                     _RD 007D30                       _WR 007D31             ___awdiv@sign 000C  
    ___wmul@multiplicand 0011             ___ftadd@exp1 003E             ___ftadd@exp2 003D  
           ___ftadd@sign 003C                      l183 34C4                      l178 33FC  
                    _GIE 007F97                      _dow 7F7E                      _isr 0008  
                    _spi 3C2C             ___awmod@sign 0006                      prod 000FF3  
                    tosl 000FFD                      wreg 000FE8             __CFG_FOSC$HS 000000  
            _sprintf$749 0063             printTemp@str 0084             __CFG_LVP$OFF 000000  
           ___ftdiv@cntr 002D             ___ftdiv@sign 0032             __CFG_WDT$OFF 000000  
                   l5602 3408                     l5620 3444                     l5612 342A  
                   l5630 3466                     l5614 3430                     l5606 3416  
                   l5632 3472                     l5624 3452                     l5608 341C  
                   l5640 349C                     l5626 3458                     l5618 343E  
                   l5636 3480                     ?_isr 0001                     l5766 43A8  
                   ?_spi 0007                     STR_1 7FE1                     STR_2 7FEC  
                   STR_3 7FE7                     STR_4 7FC9                     STR_5 7FAB  
                   STR_6 7F9A                     STR_7 7F9C                     STR_8 7FBA  
                   STR_9 7F9C                     _LATA 000F89                     _LATB 000F8A  
                   _LATC 000F8B                     _IPEN 007E87                     _PEIE 007F96  
                   i2l43 2CC0                     u5921 34DC                     i2l58 1838  
                   i2l91 42E0                     u5835 4670                     u5836 4674  
                   i2l85 3CAC                     _TMR0 000FD6                     _TMR1 000FCE  
                   _TMR2 000FCC                     _WREN 007D32    __end_of_setBrightness 4644  
                   _date 00A8                     _log2 4422                     _main 438C  
           ___ftpack@arg 0001                     _menu 00BC             ___ftpack@exp 0004  
                   _tick 35D6                     _temp 00B9                     _wait 460A  
                   fsr0h 000FEA                     fsr1h 000FE2                     indf0 000FEF  
                   fsr0l 000FE9                     fsr2h 000FDA                     fsr1l 000FE1  
                   indf2 000FDF                     fsr2l 000FD9                     pclat 000FFA  
                   prodh 000FF4                     prodl 000FF3                     start 0018  
           _sprintf$1314 0060            __CFG_MCLRE$ON 000000             ___ftmul@cntr 0022  
         writeString@cnt 0025             ___ftmul@sign 0023            printTemp@bits 0097  
           ___fttol@exp1 0032             ___fttol@lval 002E                    ??_isr 009A  
